ecdata.IS_ACTIVE,ecdata.CIRCUIT_SELECTOR_ECRECOVER,ecdata.ID,ecdata.INDEX,ecdata.LIMB_0,ecdata.LIMB_1,ecdata.LIMB_2,ecdata.LIMB_3,ecdata.LIMB_4,ecdata.LIMB_5,ecdata.LIMB_6,ecdata.LIMB_7,ecdata.SUCCESS_BIT,ecdata.IS_ECRECOVER_DATA,ecdata.IS_ECRECOVER_RESULT,ecdata.CIRCUIT_SELECTOR_ECADD,ecdata.IS_ECADD_DATA,ecdata.IS_ECADD_RESULT,ecdata.CIRCUIT_SELECTOR_ECMUL,ecdata.IS_ECMUL_DATA,ecdata.IS_ECMUL_RESULT,ecdata.CIRCUIT_SELECTOR_ECPAIRING,ecdata.CIRCUIT_SELECTOR_G2_MEMBERSHIP,ecdata.TOTAL_PAIRINGS,ecdata.ACC_PAIRINGS,ecdata.IS_ECPAIRING_DATA,ecdata.IS_ECPAIRING_RESULT,blake2fmodexpdata.LIMB_0,blake2fmodexpdata.LIMB_1,blake2fmodexpdata.LIMB_2,blake2fmodexpdata.LIMB_3,blake2fmodexpdata.LIMB_4,blake2fmodexpdata.LIMB_5,blake2fmodexpdata.LIMB_6,blake2fmodexpdata.LIMB_7,blake2fmodexpdata.IS_MODEXP_BASE,blake2fmodexpdata.IS_MODEXP_EXPONENT,blake2fmodexpdata.IS_MODEXP_MODULUS,blake2fmodexpdata.IS_MODEXP_RESULT
1,1,0,0,0x279d,0x9462,0x1558,0xf755,0x7968,0x98fc,0x4bd3,0x6b6d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0x407c,0xae77,0x5378,0x65af,0xe523,0xb79c,0x74cc,0x680b,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,2,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x001b,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,4,0xc2ff,0x96fe,0xed87,0x49a5,0xad1c,0x0714,0xf950,0xb5ac,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,5,0x939d,0x8ace,0xdbed,0xcbc2,0x9496,0x14ab,0x8af0,0x6312,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,6,0x1fee,0xcd50,0xadc6,0x273f,0xdd5d,0x11c6,0xda18,0xc8cf,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,7,0xe14e,0x2787,0xf5a9,0x0af7,0xc7c1,0x328e,0x7d0a,0x2c42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0xb2e1,0x7f39,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0xd52e,0x0434,0x0f40,0x41e4,0xceb2,0xb028,0x8440,0x6893,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
